ticket_id,title,description,category,severity,source
v1-0106,Search endpoint latency spikes [PER-01],Observed in production. response times exceed SLA. Repro count: 1.,Performance,P1,ops
v1-0107,Dashboard takes 30s to load [PER-02],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that users experience severe slowness. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,support
v1-0108,Report export timing out intermittently [PER-03],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however timeouts increase during peak traffic when the boundary condition is met (case #1002).",Performance,P2,security
v1-0109,High CPU on query service [PER-04],Observed in production. throughput drops under normal load. Repro count: 4.,Performance,P3,email
v1-0110,Bulk sync job runs 4x slower [PER-05],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that performance degradation impacts operations. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,chat
v1-0111,API p95 latency regression after release [PER-06],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however response times exceed SLA when the boundary condition is met (case #1005).",Performance,P2,web
v1-0112,Mobile app feed loads very slowly [PER-07],Observed in production. users experience severe slowness. Repro count: 7.,Performance,P1,mobile
v1-0113,Search endpoint latency spikes [PER-08],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that timeouts increase during peak traffic. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,api
v1-0114,Dashboard takes 30s to load [PER-09],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however throughput drops under normal load when the boundary condition is met (case #1008).",Performance,P2,ops
v1-0115,Report export timing out intermittently [PER-10],Observed in production. performance degradation impacts operations. Repro count: 1.,Performance,P3,support
v1-0116,High CPU on query service [PER-11],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that response times exceed SLA. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,security
v1-0117,Bulk sync job runs 4x slower [PER-12],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however users experience severe slowness when the boundary condition is met (case #1011).",Performance,P2,email
v1-0118,API p95 latency regression after release [PER-13],Observed in production. timeouts increase during peak traffic. Repro count: 4.,Performance,P1,chat
v1-0119,Mobile app feed loads very slowly [PER-14],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that throughput drops under normal load. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,web
v1-0120,Search endpoint latency spikes [PER-15],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however performance degradation impacts operations when the boundary condition is met (case #1014).",Performance,P2,mobile
v1-0121,Dashboard takes 30s to load [PER-16],Observed in production. response times exceed SLA. Repro count: 7.,Performance,P3,api
v1-0122,Report export timing out intermittently [PER-17],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that users experience severe slowness. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,ops
v1-0123,High CPU on query service [PER-18],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however timeouts increase during peak traffic when the boundary condition is met (case #1017).",Performance,P2,support
v1-0124,Bulk sync job runs 4x slower [PER-19],Observed in production. throughput drops under normal load. Repro count: 1.,Performance,P1,security
v1-0125,API p95 latency regression after release [PER-20],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that performance degradation impacts operations. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,email
v1-0126,Mobile app feed loads very slowly [PER-21],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however response times exceed SLA when the boundary condition is met (case #1020).",Performance,P2,chat
v1-0127,Search endpoint latency spikes [PER-22],Observed in production. users experience severe slowness. Repro count: 4.,Performance,P3,web
v1-0128,Dashboard takes 30s to load [PER-23],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that timeouts increase during peak traffic. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,mobile
v1-0129,Report export timing out intermittently [PER-24],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however throughput drops under normal load when the boundary condition is met (case #1023).",Performance,P2,api
v1-0130,High CPU on query service [PER-25],Observed in production. performance degradation impacts operations. Repro count: 7.,Performance,P1,ops
v1-0131,Bulk sync job runs 4x slower [PER-26],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that response times exceed SLA. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,support
v1-0132,API p95 latency regression after release [PER-27],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however users experience severe slowness when the boundary condition is met (case #1026).",Performance,P2,security
v1-0133,Mobile app feed loads very slowly [PER-28],Observed in production. timeouts increase during peak traffic. Repro count: 1.,Performance,P3,email
v1-0134,Search endpoint latency spikes [PER-29],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that throughput drops under normal load. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,chat
v1-0135,Dashboard takes 30s to load [PER-30],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however performance degradation impacts operations when the boundary condition is met (case #1029).",Performance,P2,web
v1-0136,Report export timing out intermittently [PER-31],Observed in production. response times exceed SLA. Repro count: 4.,Performance,P1,mobile
v1-0137,High CPU on query service [PER-32],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that users experience severe slowness. Issue started after a recent deployment and persists despite cache clears.",Performance,P2,api
v1-0138,Bulk sync job runs 4x slower [PER-33],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however timeouts increase during peak traffic when the boundary condition is met (case #1032).",Performance,P2,ops
v1-0139,API p95 latency regression after release [PER-34],Observed in production. throughput drops under normal load. Repro count: 7.,Performance,P3,support
v1-0140,Mobile app feed loads very slowly [PER-35],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that performance degradation impacts operations. Issue started after a recent deployment and persists despite cache clears.",Performance,P1,security
v1-0141,Potential SQL injection in filter endpoint [SEC-01],Observed in production. there is risk of unauthorized access. Repro count: 1.,Security,P0,support
v1-0142,Public bucket exposes customer logs [SEC-02],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that sensitive data may be exposed. Issue started after a recent deployment and persists despite cache clears.",Security,P1,security
v1-0143,Suspicious login from impossible location [SEC-03],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however security controls appear bypassable when the boundary condition is met (case #1002).",Security,P1,email
v1-0144,Privilege escalation via role API [SEC-04],Observed in production. threat indicators require immediate triage. Repro count: 4.,Security,P2,chat
v1-0145,Sensitive token appears in browser logs [SEC-05],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that compliance risk has increased. Issue started after a recent deployment and persists despite cache clears.",Security,P0,web
v1-0146,Pen-test found CSRF bypass [SEC-06],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however there is risk of unauthorized access when the boundary condition is met (case #1005).",Security,P1,mobile
v1-0147,Unauthorized data access in audit report [SEC-07],Observed in production. sensitive data may be exposed. Repro count: 7.,Security,P0,api
v1-0148,Potential SQL injection in filter endpoint [SEC-08],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that security controls appear bypassable. Issue started after a recent deployment and persists despite cache clears.",Security,P1,ops
v1-0149,Public bucket exposes customer logs [SEC-09],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however threat indicators require immediate triage when the boundary condition is met (case #1008).",Security,P1,support
v1-0150,Suspicious login from impossible location [SEC-10],Observed in production. compliance risk has increased. Repro count: 1.,Security,P2,security
v1-0151,Privilege escalation via role API [SEC-11],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that there is risk of unauthorized access. Issue started after a recent deployment and persists despite cache clears.",Security,P0,email
v1-0152,Sensitive token appears in browser logs [SEC-12],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however sensitive data may be exposed when the boundary condition is met (case #1011).",Security,P1,chat
v1-0153,Pen-test found CSRF bypass [SEC-13],Observed in production. security controls appear bypassable. Repro count: 4.,Security,P0,web
v1-0154,Unauthorized data access in audit report [SEC-14],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that threat indicators require immediate triage. Issue started after a recent deployment and persists despite cache clears.",Security,P1,mobile
v1-0155,Potential SQL injection in filter endpoint [SEC-15],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however compliance risk has increased when the boundary condition is met (case #1014).",Security,P1,api
v1-0156,Public bucket exposes customer logs [SEC-16],Observed in production. there is risk of unauthorized access. Repro count: 7.,Security,P2,ops
v1-0157,Suspicious login from impossible location [SEC-17],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that sensitive data may be exposed. Issue started after a recent deployment and persists despite cache clears.",Security,P0,support
v1-0158,Privilege escalation via role API [SEC-18],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however security controls appear bypassable when the boundary condition is met (case #1017).",Security,P1,security
v1-0159,Sensitive token appears in browser logs [SEC-19],Observed in production. threat indicators require immediate triage. Repro count: 1.,Security,P0,email
v1-0160,Pen-test found CSRF bypass [SEC-20],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that compliance risk has increased. Issue started after a recent deployment and persists despite cache clears.",Security,P1,chat
v1-0161,Unauthorized data access in audit report [SEC-21],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however there is risk of unauthorized access when the boundary condition is met (case #1020).",Security,P1,web
v1-0162,Potential SQL injection in filter endpoint [SEC-22],Observed in production. sensitive data may be exposed. Repro count: 4.,Security,P2,mobile
v1-0163,Public bucket exposes customer logs [SEC-23],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that security controls appear bypassable. Issue started after a recent deployment and persists despite cache clears.",Security,P0,api
v1-0164,Suspicious login from impossible location [SEC-24],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however threat indicators require immediate triage when the boundary condition is met (case #1023).",Security,P1,ops
v1-0165,Privilege escalation via role API [SEC-25],Observed in production. compliance risk has increased. Repro count: 7.,Security,P0,support
v1-0166,Sensitive token appears in browser logs [SEC-26],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that there is risk of unauthorized access. Issue started after a recent deployment and persists despite cache clears.",Security,P1,security
v1-0167,Pen-test found CSRF bypass [SEC-27],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however sensitive data may be exposed when the boundary condition is met (case #1026).",Security,P1,email
v1-0168,Unauthorized data access in audit report [SEC-28],Observed in production. security controls appear bypassable. Repro count: 1.,Security,P2,chat
v1-0169,Potential SQL injection in filter endpoint [SEC-29],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that threat indicators require immediate triage. Issue started after a recent deployment and persists despite cache clears.",Security,P0,web
v1-0170,Public bucket exposes customer logs [SEC-30],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however compliance risk has increased when the boundary condition is met (case #1029).",Security,P1,mobile
v1-0171,Suspicious login from impossible location [SEC-31],Observed in production. there is risk of unauthorized access. Repro count: 4.,Security,P0,api
v1-0172,Privilege escalation via role API [SEC-32],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that sensitive data may be exposed. Issue started after a recent deployment and persists despite cache clears.",Security,P1,ops
v1-0173,Sensitive token appears in browser logs [SEC-33],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however security controls appear bypassable when the boundary condition is met (case #1032).",Security,P1,support
v1-0174,Pen-test found CSRF bypass [SEC-34],Observed in production. threat indicators require immediate triage. Repro count: 7.,Security,P2,security
v1-0175,Unauthorized data access in audit report [SEC-35],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that compliance risk has increased. Issue started after a recent deployment and persists despite cache clears.",Security,P0,email
v1-0176,Add dark mode for dashboard [FEA-01],Observed in production. customers are asking for improved usability. Repro count: 1.,Feature Request,P3,security
v1-0177,Need bulk ticket export to CSV [FEA-02],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that teams need this to reduce manual work. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,email
v1-0178,Support custom SLA per team [FEA-03],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however current workflow is functional but limited when the boundary condition is met (case #1002).",Feature Request,P2,chat
v1-0179,Request webhook retry configuration [FEA-04],Observed in production. request aims to improve productivity. Repro count: 4.,Feature Request,P3,web
v1-0180,Add keyboard shortcuts in agent console [FEA-05],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that enhancement would improve adoption. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,mobile
v1-0181,Expose API for custom routing rules [FEA-06],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however customers are asking for improved usability when the boundary condition is met (case #1005).",Feature Request,P3,api
v1-0182,Allow saved filters per user [FEA-07],Observed in production. teams need this to reduce manual work. Repro count: 7.,Feature Request,P3,ops
v1-0183,Add dark mode for dashboard [FEA-08],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that current workflow is functional but limited. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,support
v1-0184,Need bulk ticket export to CSV [FEA-09],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however request aims to improve productivity when the boundary condition is met (case #1008).",Feature Request,P2,security
v1-0185,Support custom SLA per team [FEA-10],Observed in production. enhancement would improve adoption. Repro count: 1.,Feature Request,P3,email
v1-0186,Request webhook retry configuration [FEA-11],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that customers are asking for improved usability. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,chat
v1-0187,Add keyboard shortcuts in agent console [FEA-12],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however teams need this to reduce manual work when the boundary condition is met (case #1011).",Feature Request,P3,web
v1-0188,Expose API for custom routing rules [FEA-13],Observed in production. current workflow is functional but limited. Repro count: 4.,Feature Request,P3,mobile
v1-0189,Allow saved filters per user [FEA-14],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that request aims to improve productivity. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,api
v1-0190,Add dark mode for dashboard [FEA-15],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however enhancement would improve adoption when the boundary condition is met (case #1014).",Feature Request,P2,ops
v1-0191,Need bulk ticket export to CSV [FEA-16],Observed in production. customers are asking for improved usability. Repro count: 7.,Feature Request,P3,support
v1-0192,Support custom SLA per team [FEA-17],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that teams need this to reduce manual work. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,security
v1-0193,Request webhook retry configuration [FEA-18],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however current workflow is functional but limited when the boundary condition is met (case #1017).",Feature Request,P3,email
v1-0194,Add keyboard shortcuts in agent console [FEA-19],Observed in production. request aims to improve productivity. Repro count: 1.,Feature Request,P3,chat
v1-0195,Expose API for custom routing rules [FEA-20],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that enhancement would improve adoption. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,web
v1-0196,Allow saved filters per user [FEA-21],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however customers are asking for improved usability when the boundary condition is met (case #1020).",Feature Request,P2,mobile
v1-0197,Add dark mode for dashboard [FEA-22],Observed in production. teams need this to reduce manual work. Repro count: 4.,Feature Request,P3,api
v1-0198,Need bulk ticket export to CSV [FEA-23],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that current workflow is functional but limited. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,ops
v1-0199,Support custom SLA per team [FEA-24],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however request aims to improve productivity when the boundary condition is met (case #1023).",Feature Request,P3,support
v1-0200,Request webhook retry configuration [FEA-25],Observed in production. enhancement would improve adoption. Repro count: 7.,Feature Request,P3,security
v1-0201,Add keyboard shortcuts in agent console [FEA-26],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that customers are asking for improved usability. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,email
v1-0202,Expose API for custom routing rules [FEA-27],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however teams need this to reduce manual work when the boundary condition is met (case #1026).",Feature Request,P2,chat
v1-0203,Allow saved filters per user [FEA-28],Observed in production. current workflow is functional but limited. Repro count: 1.,Feature Request,P3,web
v1-0204,Add dark mode for dashboard [FEA-29],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that request aims to improve productivity. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,mobile
v1-0205,Need bulk ticket export to CSV [FEA-30],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however enhancement would improve adoption when the boundary condition is met (case #1029).",Feature Request,P3,api
v1-0206,Support custom SLA per team [FEA-31],Observed in production. customers are asking for improved usability. Repro count: 4.,Feature Request,P3,ops
v1-0207,Request webhook retry configuration [FEA-32],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that teams need this to reduce manual work. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P3,support
v1-0208,Add keyboard shortcuts in agent console [FEA-33],"Intermittent edge case: only affects long-lived sessions, legacy clients, or orgs with custom settings; however current workflow is functional but limited when the boundary condition is met (case #1032).",Feature Request,P2,security
v1-0209,Expose API for custom routing rules [FEA-34],Observed in production. request aims to improve productivity. Repro count: 7.,Feature Request,P3,email
v1-0210,Allow saved filters per user [FEA-35],"Multiple stakeholders reported this today across different tenants. After reviewing logs and support transcripts, we confirmed that enhancement would improve adoption. Issue started after a recent deployment and persists despite cache clears.",Feature Request,P2,chat
